this is another sample txt file The engineer turned, astonished. Her question had sounded like an order, not like the amateur curiosity of a passenger. She stood, hands in pockets, coat collar raised, the wind beating her hair in strands across her face.
                                	"Red light, lady," he said, pointing up with his thumb.
                                	She watched the tunnels as they flowed past: bare walls of concrete, a net of pipes and wires, a web of rails that went off into black holes where green and red lights hung as distant drops of color. There was nothing else, nothing to dilute it, so that one could admire naked purpose and the ingenuity that had achieved it. She thought of the Taggart Building standing above her head at this moment, growing straight to the sky, and she thought: These are the roots of the building, hollow roots twisting under the ground, feeding the city.
                                	When the train stopped, when she got off and heard the concrete of the platform under her heels, she felt light, lifted, impelled to action.
                                	She started off, walking fast, as if the speed of her steps could give form to the things she felt. It was a few moments before she realized that she was whistling a piece of music-and that it was the theme of Halley's Fifth Concerto. She felt someone looking at her and turned. The young brakeman stood watching her tensely.
                                	She sat on the arm of the big chair facing James Taggart's desk, her coat thrown open over a wrinkled traveling suit. Eddie Willers sat across the room, making notes once in a while. His title was that of Special Assistant to the Vice-President in Charge of Operation, and his main duty was to be her bodyguard against any waste of time. She asked him to be present at interviews of this nature, because then she never had to explain anything to him afterwards. James Taggart sat at his desk, his head drawn into his shoulders.
                                	"The Rio Norte Line is a pile of junk from one end to the other," she said. "It's much worse than I thought. But we're going to save it."
                                	"Of course," said James Taggart.
                                	"Some of the rail can be salvaged. Not much and not for long. We'll start laying new rail in the mountain sections, Colorado first. We'll get the new rail in two months."
                                	"Oh, did Orren Boyle say he'll-"
                                	"I've ordered the rail from Rearden Steel."
                                	The slight, choked sound from Eddie Willers was his suppressed desire to cheer.
                                	James Taggart did not answer at once. "Dagny, why don't you sit in the chair as one is supposed to?" he said at last; his voice was petulant.
                                	"Nobody holds business conferences this way."
                                	"I do."
                                	She waited. He asked, his eyes avoiding hers, "Did you say that you have ordered the rail from Rearden?"
                                	"Yesterday evening. I phoned him from Cleveland."
                                	"But the Board hasn't authorized it. I haven't authorized it. You haven't consulted me."
                                	She reached over, picked up the receiver of a telephone on his desk and handed it to him.
                                	"Call Rearden and cancel it," she said.
                                	James Taggart moved back in his chair. "I haven't said that," he answered angrily. "I haven't said that at all."
                                	"Then it stands?"
                                	"I haven't said that, either."
                                	She turned. "Eddie, have them draw up the contract with Rearden Steel. Jim will sign it." She took a crumpled piece of notepaper from her pocket and tossed it to Eddie. "There's the figures and terms."
                                	Taggart said, "But the Board hasn't-"
                                	"The Board hasn't anything to do with it. They authorized you to buy the rail thirteen months ago. Where you buy it is up to you."
                                	"I don't think it's proper to make such a decision without giving the Board a chance to express an opinion. And I don't see why I should be made to take the responsibility."
                                	"I am taking it."
                                	"What about the expenditure which-"
                                	"Rearden is charging less than Orren Boyle's Associated Steel."
                                	"Yes, and what about Orren Boyle?"
                                	"I've cancelled the contract. We had the right to cancel it six months ago."
                                	"When did you do that?"
                                	"Yesterday."
                                	"But he hasn't called to have me confirm it."
                                	"He won't."
                                	Taggart sat looking down at his desk. She wondered why he resented the necessity of dealing with Rearden, and why his resentment had such an odd, evasive quality. Rearden Steel had been the chief supplier of Taggart Transcontinental for ten years, ever since the first Rearden furnace was fired, in the days when their father was president of the railroad. For ten years, most of their rail had come from Rearden Steel. There were not many firms in the country who delivered what was ordered, when and as ordered. Rearden Steel was one of them.
                                	If she were insane, thought Dagny, she would conclude that her brother hated to deal with Rearden because Rearden did his job with superlative efficiency; but she would not conclude it, because she thought that such a feeling was not within the humanly possible.
                                	"It isn't fair," said James Taggart.
                                	"What isn't?"
                                	"That we always give all our business to Rearden. It seems to me we should give somebody else a chance, too. Rearden doesn't need us; he's plenty big enough. We ought to help the smaller fellows to develop. Otherwise, we're just encouraging a monopoly."
                                	"Don't talk tripe, Jim,"
                                	"Why do we always have to get things from Rearden?"
                                	"Because we always get them."
                                	"I don't like Henry Rearden."
                                	"I do. But what does that matter, one way or the other? We need rails and he's the only one who can give them to us."
                                	"The human element is very important. You have no sense of the human element at all."
                                	"We're talking about saving a railroad, Jim."
                                	"Yes, of course, of course, but still, you haven't any sense of the human element."
                                	"No. I haven't."
                                	"If we give Rearden such a large order for steel rails-"
                                	"They're not going to be steel. They're Rearden Metal."
                                	She had always avoided personal reactions, but she was forced to break her rule when she saw the expression on Taggart's face. She burst out laughing.
                                	Rearden Metal was a new alloy, produced by Rearden after ten years of experiments. He had placed it on the market recently. He had received no orders and had found no customers.
                                	Taggart could not understand the transition from the laughter to the sudden tone of Dagny's voice; the voice was cold and harsh: "Drop it, Jim. I know everything you're going to say. Nobody's ever used it before. Nobody approves of Rearden Metal. Nobody's interested in it. Nobody wants it. Still, our rails are going to be made of Rearden Metal."
                                	"But..." said Taggart, "but... but nobody's ever used it before!"
                                	He observed, with satisfaction, that she was silenced by anger. He liked to observe emotions; they were like red lanterns strung along the dark unknown of another's personality, marking vulnerable points. But how one could feel a personal emotion about a metal alloy, and what such an emotion indicated, was incomprehensible to him; so he could make no use of his discovery.
                                	"The consensus of the best metallurgical authorities," he said, "seems to be highly skeptical about Rearden Metal, contending-"
                                	"Drop it, Jim."
                                	"Well, whose opinion did you take?"
                                	"I don't ask for opinions."
                                	"What do you go by?"
                                	"Judgment."
                                	"Well, whose judgment did you take?"
                                	"Mine."
                                	"But whom did you consult about it?"
                                	"Nobody."
                                	"Then what on earth do you know about Rearden Metal?"
                                	"That it's the greatest thing ever put on the market."
                                	"Why?"
                                	"Because it's tougher than steel, cheaper than steel and will outlast any hunk of metal in existence."
                                	"But who says so?"
                                	"Jim, I studied engineering in college. When I see things, I see them."
                                	"What did you see?"
                                	"Rearden's formula and the tests he showed me."
                                	"Well, if it were any good, somebody would have used it, and nobody has." He saw the flash of anger, and went on nervously: "How can you know it's good? How can you be sure? How can you decide?"
                                	"Somebody decides such things, Jim. Who?"
                                	"Well, I don't see why we have to be the first ones. I don't see it at all."
                                	"Do you want to save the Rio Norte Line or not?" He did not answer, "If the road could afford it, I would scrap every piece of rail over the whole system and replace it with Rearden Metal. All of it needs replacing. None of it will last much longer. But we can't afford it. We have to get out of a bad hole, first. Do you want us to pull through or not?"
                                	"We're still the best railroad in the country. The others are doing much worse."
                                	"Then do you want us to remain in the hole?"
                                	"I haven't said that! Why do you always oversimplify things that way? And if you're worried about money, I don't see why you want to waste it on the Rio Norte Line, when the Phoenix-Durango has robbed us of all our business down there. Why spend money when we have no protection against a competitor who'll destroy our investment?"
                                	"Because the Phoenix-Durango is an excellent railroad, but I intend to make the Rio Norte Line better than that. Because I'm going to beat the Phoenix-Durango, if necessary-only it won't be necessary, because there will be room for two or three railroads to make fortunes in Colorado. Because I'd mortgage the system to build a branch to any district around Ellis Wyatt."
                                	"I'm sick of hearing about Ellis Wyatt."
                                	He did not like the way her eyes moved to look at him and remained still, looking, for a moment.
                                	"I don't see any need for immediate action," he said; he sounded offended. "Just what do you consider so alarming in the present situation of Taggart Transcontinental?"
                                	"The consequences of your policies, Jim."
                                	"Which policies?"
                                	"That thirteen months' experiment with Associated Steel, for one. Your Mexican catastrophe, for another."
                                	"The Board approved the Associated Steel contract," he said hastily.
                                	"The Board voted to build the San Sebastian Line. Besides, I don't see why you call it a catastrophe."
                                	"Because the Mexican government is going to nationalize your line any day now."
                                	"That's a lie!" His voice was almost a scream. "That's nothing but vicious rumors! I have it on very good inside authority that-"
                                	"Don't show that you're scared, Jim," she said contemptuously. He did not answer. "It's no use getting panicky about it now," she said. "All we can do is try to cushion the blow. It's going to be a bad blow. Forty million dollars is a loss from which we won't recover easily. But Taggart transcontinental has withstood many bad shocks in the past. I'll see to it that it withstands this one."
                                	"I refuse to consider, I absolutely refuse to consider the possibility of the San Sebastian Line being nationalized!"
                                	"All right. Don't consider it."
                                	She remained silent. He said defensively, "I don't see why you're so eager to give a chance to Ellis Wyatt, yet you think it's wrong to take part in developing an underprivileged country that never had a chance."
                                	"Ellis Wyatt is not asking anybody to give him a chance. And I'm not in business to give chances. I'm running a railroad."
                                	"That's an extremely narrow view, it seems to me. I don't see why we should want to help one man instead of a whole nation."
                                	"I'm not interested in. helping anybody. I want to make money."
                                	"That's an impractical attitude. Selfish greed for profit is a thing of the past. It has been generally conceded that the interests of society as a whole must always be placed first in any business undertaking which-"
                                	"How long do you intend to talk in order to evade the issue, Jim?"
                                	"What issue?"
                                	"The order for Rearden Metal."
                                	He did not answer. He sat studying her silently. Her slender body, about to slump from exhaustion, was held erect by the straight line of the shoulders, and the shoulders were held by a conscious effort of will. Few people liked her face: the face was too cold, the eyes too intense; nothing could ever lend her the charm of a soft focus. The beautiful legs, slanting down from the chair's arm in the center of his vision, annoyed him; they spoiled the rest of his estimate.
                                	She remained silent; he was forced to ask, "Did you decide to order it just like that, on the spur of the moment, over a telephone?"
                                	"I decided it six months ago. I was waiting for Hank Rearden to get ready to go into production."
                                	"Don't call him Hank Rearden. It's vulgar."
                                	"That's what everybody calls him. Don't change the subject."
                                	"Why did you have to telephone him last night?"
                                	"Couldn't reach him sooner."
                                	"Why didn't you wait until you got back to New York and-"
                                	"Because I had seen the Rio Norte Line."
                                	"Well, I need time to consider it, to place the matter before the Board, to consult the best-"
                                	"There is no time."
                                	"You haven't given me a chance to form an opinion."
                                	"I don't give a damn about your opinion. I am not going to argue with you, with your Board or with your professors. You have a choice to make and you're going to make it now. Just say yes or no."
                                	"That's a preposterous, high-handed, arbitrary way of--"
                                	"Yes or no?"
                                	"That's the trouble with you. You always make it 'Yes' or 'No.' Things are never absolute like that. Nothing is absolute."
                                	"Metal rails are. Whether we get them or not, is."
                                	She waited. He did not answer. "Well?" she asked.
                                	"Are you taking the responsibility for it?"
                                	"I am."
                                	"Go ahead," he said, and added, "but at your own risk. I won't cancel it, but I won't commit myself as to what I'll say to the Board."
                                	"Say anything you wish."
                                	She rose to go. He leaned forward across the desk, reluctant to end the interview and to end it so decisively.
                                	"You realize, of course, that a lengthy procedure will be necessary to put this through," he said; the words sounded almost hopeful. "It isn't as simple as that."
                                	"Oh sure," she said. "I'll send you a detailed report, which Eddie will prepare and which you won't read. Eddie will help you put it through the works. I'm going to Philadelphia tonight to see Rearden. He and I have a lot of work to do." She added, "It's as simple as that, Jim."
                                	She had turned to go, when he spoke again-and what he said seemed bewilderingly irrelevant. "That's all right for you, because you're lucky. Others can't do it."
                                	"Do what?"
